"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-983168","R-HSA-983168","Antigen processing: Ubiquitination & Proteasome degradation","2/40","310/10561",0.329029618444687,0.418525251050205,0.38422649820038,"LRR1/BLMH",2
"R-HSA-427413","R-HSA-427413","NoRC negatively regulates rRNA expression","1/40","106/10561",0.332526911793313,0.418525251050205,0.38422649820038,"DNMT3B",1
"R-HSA-72306","R-HSA-72306","tRNA processing","1/40","106/10561",0.332526911793313,0.418525251050205,0.38422649820038,"LCMT2",1
"R-HSA-425393","R-HSA-425393","Transport of inorganic cations/anions and amino acids/oligopeptides","1/40","108/10561",0.337624782980958,0.422513299844742,0.387887720597672,"SLC8A2",1
"R-HSA-5250941","R-HSA-5250941","Negative epigenetic regulation of rRNA expression","1/40","109/10561",0.340159462850925,0.423266604342913,0.38857929069693,"DNMT3B",1
"R-HSA-73886","R-HSA-73886","Chromosome Maintenance","1/40","110/10561",0.342684684960183,0.423999694950735,0.389252303463544,"CENPU",1
"R-HSA-69618","R-HSA-69618","Mitotic Spindle Checkpoint","1/40","112/10561",0.347706893329079,0.427796683365552,0.392738123157031,"CENPU",1
"R-HSA-1989781","R-HSA-1989781","PPARA activates gene expression","1/40","117/10561",0.360099295775874,0.440568412150371,0.404463190198129,"MTF1",1
"R-HSA-400206","R-HSA-400206","Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha)","1/40","119/10561",0.364991718837888,0.444073257919431,0.407680808760448,"MTF1",1
"R-HSA-8878166","R-HSA-8878166","Transcriptional regulation by RUNX2","1/40","121/10561",0.369847664565329,0.44749524055142,0.410822354940261,"CDK1",1
"R-HSA-3108232","R-HSA-3108232","SUMO E3 ligases SUMOylate target proteins","1/40","126/10561",0.38182967530915,0.45945438952035,0.421801434262855,"BLM",1
"R-HSA-1483206","R-HSA-1483206","Glycerophospholipid biosynthesis","1/40","129/10561",0.388911947030254,0.4654192152985,0.427277433895763,"GPD2",1
"R-HSA-69206","R-HSA-69206","G1/S Transition","1/40","130/10561",0.391255076067715,0.4656785959719,0.427515557945844,"CDK1",1
"R-HSA-2990846","R-HSA-2990846","SUMOylation","1/40","132/10561",0.395915084199017,0.468677856430188,0.430269024648719,"BLM",1
"R-HSA-3700989","R-HSA-3700989","Transcriptional Regulation by TP53","2/40","366/10561",0.405992410380866,0.472561446099242,0.433834348497742,"BLM/CDK1",2
"R-HSA-202733","R-HSA-202733","Cell surface interactions at the vascular wall","1/40","137/10561",0.407413461452815,0.472561446099242,0.433834348497742,"CD44",1
"R-HSA-3781865","R-HSA-3781865","Diseases of glycosylation","1/40","137/10561",0.407413461452815,0.472561446099242,0.433834348497742,"DCN",1
"R-HSA-71291","R-HSA-71291","Metabolism of amino acids and derivatives","2/40","371/10561",0.412686917496395,0.472561446099242,0.433834348497742,"SRM/GLDC",2
"R-HSA-983169","R-HSA-983169","Class I MHC mediated antigen processing & presentation","2/40","372/10561",0.414021699567026,0.472561446099242,0.433834348497742,"LRR1/BLMH",2
"R-HSA-5663220","R-HSA-5663220","RHO GTPases Activate Formins","1/40","140/10561",0.414209761577697,0.472561446099242,0.433834348497742,"CENPU",1
"R-HSA-5576891","R-HSA-5576891","Cardiac conduction","1/40","141/10561",0.416458260717596,0.472561446099242,0.433834348497742,"SLC8A2",1
"R-HSA-68875","R-HSA-68875","Mitotic Prophase","1/40","141/10561",0.416458260717596,0.472561446099242,0.433834348497742,"CDK1",1
"R-HSA-3858494","R-HSA-3858494","Beta-catenin independent WNT signaling","1/40","145/10561",0.425368406790462,0.480183923129439,0.440832152452405,"FZD1",1
"R-HSA-212165","R-HSA-212165","Epigenetic regulation of gene expression","1/40","148/10561",0.431963826669015,0.482629146948906,0.443076986624566,"DNMT3B",1
"R-HSA-453279","R-HSA-453279","Mitotic G1-G1/S phases","1/40","148/10561",0.431963826669015,0.482629146948906,0.443076986624566,"CDK1",1
"R-HSA-5358351","R-HSA-5358351","Signaling by Hedgehog","1/40","149/10561",0.434145853648102,0.482629146948906,0.443076986624566,"EVC",1
"R-HSA-8957322","R-HSA-8957322","Metabolism of steroids","1/40","154/10561",0.444933986035521,0.49212395425141,0.451793680663395,"MTF1",1
"R-HSA-983712","R-HSA-983712","Ion channel transport","1/40","186/10561",0.509379129359828,0.560573011707549,0.51463323833762,"ATP13A4",1
"R-HSA-196854","R-HSA-196854","Metabolism of vitamins and cofactors","1/40","190/10561",0.51690276829818,0.563192568444286,0.517038118591005,"RBP4",1
"R-HSA-2467813","R-HSA-2467813","Separation of Sister Chromatids","1/40","190/10561",0.51690276829818,0.563192568444286,0.517038118591005,"CENPU",1
"R-HSA-500792","R-HSA-500792","GPCR ligand binding","2/40","457/10561",0.521656358497103,0.565558131241909,0.519209820077888,"GRM5/FZD1",2
"R-HSA-8868773","R-HSA-8868773","rRNA processing in the nucleus and cytosol","1/40","196/10561",0.52797774030941,0.569591749397837,0.522912877361148,"NOP2",1
"R-HSA-68882","R-HSA-68882","Mitotic Anaphase","1/40","201/10561",0.537017446995612,0.57560146511246,0.528430088134967,"CENPU",1
"R-HSA-2555396","R-HSA-2555396","Mitotic Metaphase and Anaphase","1/40","202/10561",0.538805024420339,0.57560146511246,0.528430088134967,"CENPU",1
"R-HSA-397014","R-HSA-397014","Muscle contraction","1/40","206/10561",0.545888281108893,0.576362587045714,0.529128835019137,"SLC8A2",1
"R-HSA-72312","R-HSA-72312","rRNA processing","1/40","206/10561",0.545888281108893,0.576362587045714,0.529128835019137,"NOP2",1
"R-HSA-6798695","R-HSA-6798695","Neutrophil degranulation","2/40","479/10561",0.547412868061683,0.576362587045714,0.529128835019137,"ACPP/CD44",2
"R-HSA-416476","R-HSA-416476","G alpha (q) signalling events","1/40","210/10561",0.5528654286075,0.579318319928433,0.531842341294548,"GRM5",1
"R-HSA-1483257","R-HSA-1483257","Phospholipid metabolism","1/40","212/10561",0.556314696457479,0.580156754877085,0.532612065280092,"GPD2",1
"R-HSA-201681","R-HSA-201681","TCF dependent signaling in response to WNT","1/40","233/10561",0.591001221855381,0.61340885112004,0.56313910388814,"FZD1",1
"R-HSA-8951664","R-HSA-8951664","Neddylation","1/40","235/10561",0.59416331701052,0.61378191710049,0.563481596569063,"LRR1",1
"R-HSA-5673001","R-HSA-5673001","RAF/MAP kinase cascade","1/40","243/10561",0.606575037470255,0.623661658244065,0.572551678561002,"GRIN2B",1
"R-HSA-5688426","R-HSA-5688426","Deubiquitination","1/40","297/10561",0.681188825724021,0.697104452493273,0.639975729037324,"CDK1",1
"R-HSA-195258","R-HSA-195258","RHO GTPase Effectors","1/40","318/10561",0.706311547305575,0.719452227255446,0.660492071164577,"CENPU",1
"R-HSA-195721","R-HSA-195721","Signaling by WNT","1/40","330/10561",0.719789464880934,0.729786540782058,0.669979472671824,"FZD1",1
"R-HSA-5663202","R-HSA-5663202","Diseases of signal transduction","1/40","376/10561",0.76608801235689,0.773148731364787,0.709788068688654,"RBP4",1
"R-HSA-194315","R-HSA-194315","Signaling by Rho GTPases","1/40","446/10561",0.822574572408346,0.823975132746208,0.756449172576427,"CENPU",1
"R-HSA-9006934","R-HSA-9006934","Signaling by Receptor Tyrosine Kinases","1/40","448/10561",0.823975132746208,0.823975132746208,0.756449172576427,"GRIN2B",1
